Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
85268,Fountain Hills,AZ,33.604811,-111.72852,-7,0,33.604811
85292,Winkelman,AZ,32.945838,-110.72198,-7,0,32.945838
85382,Peoria,AZ,33.689869,-112.24838,-7,0,33.689869
85225,Chandler,AZ,33.316349,-111.83064,-7,0,33.316349
86508,Lupton,AZ,35.325261,-109.07847,-7,0,35.325261
85262,Scottsdale,AZ,33.798581,-111.8708,-7,0,33.798581
85670,Fort Huachuca,AZ,31.880077,-109.754263,-7,0,31.880077
86054,Shonto,AZ,36.630103,-110.65072,-7,0,36.630103
86413,Golden Valley,AZ,35.190896,-114.24036,-7,0,35.190896
85327,Cave Creek,AZ,33.276539,-112.18717,-7,0,33.276539
85543,Pima,AZ,32.90375,-109.84995,-7,0,32.90375
85074,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85258,Scottsdale,AZ,33.566635,-111.89337,-7,0,33.566635
85227,Chandler Heights,AZ,33.212186,-111.686171,-7,0,33.212186
85736,Tucson,AZ,31.979764,-111.29398,-7,0,31.979764
85061,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85545,Roosevelt,AZ,33.624008,-111.01062,-7,0,33.624008
85230,Casa Grande,AZ,32.742949,-111.78945,-7,0,32.742949
85261,Scottsdale,AZ,33.276539,-112.18717,-7,0,33.276539
85390,Wickenburg,AZ,33.961122,-112.76952,-7,0,33.961122
86045,Tuba City,AZ,36.061184,-111.06828,-7,0,36.061184
85376,Sun City West,AZ,33.276539,-112.18717,-7,0,33.276539
85341,Lukeville,AZ,31.970131,-111.890713,-7,0,31.970131
85743,Tucson,AZ,32.335122,-111.14888,-7,0,32.335122
85001,Phoenix,AZ,33.703967,-112.351835,-7,0,33.703967
86331,Jerome,AZ,34.74428,-112.14586,-7,0,34.74428
86503,Chinle,AZ,36.165779,-109.61956,-7,0,36.165779
85628,Nogales,AZ,31.531998,-110.909305,-7,0,31.531998
86337,Seligman,AZ,35.334394,-113.05774,-7,0,35.334394
85214,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85263,Rio Verde,AZ,33.722594,-111.67915,-7,0,33.722594
85306,Glendale,AZ,33.624546,-112.1767,-7,0,33.624546
85374,Surprise,AZ,33.643508,-112.38502,-7,0,33.643508
85031,Phoenix,AZ,33.493496,-112.17108,-7,0,33.493496
85307,Glendale,AZ,33.529314,-112.30607,-7,0,33.529314
85536,Fort Thomas,AZ,33.02874,-109.98719,-7,0,33.02874
85931,Forest Lakes,AZ,34.393887,-110.83591,-7,0,34.393887
85716,Tucson,AZ,32.242275,-110.92533,-7,0,32.242275
85744,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
85730,Tucson,AZ,32.179227,-110.81032,-7,0,32.179227
85279,Florence,AZ,32.983653,-111.326045,-7,0,32.983653
85614,Green Valley,AZ,31.857504,-111.00904,-7,0,31.857504
86520,Blue Gap,AZ,36.045603,-110.00633,-7,0,36.045603
85331,Cave Creek,AZ,33.789204,-111.96301,-7,0,33.789204
85213,Mesa,AZ,33.434192,-111.76892,-7,0,33.434192
85925,Eagar,AZ,34.109777,-109.34532,-7,0,34.109777
85041,Phoenix,AZ,33.386995,-112.10076,-7,0,33.386995
85255,Scottsdale,AZ,33.697268,-111.88321,-7,0,33.697268
85361,Wittmann,AZ,33.739904,-112.59778,-7,0,33.739904
86001,Flagstaff,AZ,35.279872,-111.72256,-7,0,35.279872
86016,Gray Mountain,AZ,35.675689,-111.49474,-7,0,35.675689
85203,Mesa,AZ,33.437493,-111.806,-7,0,33.437493
85285,Tempe,AZ,33.276539,-112.18717,-7,0,33.276539
86404,Lake Havasu City,AZ,34.546899,-114.32546,-7,0,34.546899
86442,Bullhead City,AZ,35.097719,-114.59734,-7,0,35.097719
85324,Black Canyon City,AZ,34.10865,-112.10088,-7,0,34.10865
85627,Pomerene,AZ,32.09881,-110.09917,-7,0,32.09881
85251,Scottsdale,AZ,33.494152,-111.92079,-7,0,33.494152
85439,San Luis,AZ,32.491745,-114.784135,-7,0,32.491745
85334,Ehrenberg,AZ,33.631915,-114.49095,-7,0,33.631915
85075,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85013,Phoenix,AZ,33.50711,-112.08483,-7,0,33.50711
85320,Aguila,AZ,33.945183,-113.19837,-7,0,33.945183
85554,Young,AZ,34.093715,-110.96487,-7,0,34.093715
86003,Flagstaff,AZ,35.630842,-112.052427,-7,0,35.630842
85710,Tucson,AZ,32.213291,-110.82559,-7,0,32.213291
85233,Gilbert,AZ,33.348593,-111.80833,-7,0,33.348593
86025,Holbrook,AZ,34.936261,-110.14698,-7,0,34.936261
85626,Pirtleville,AZ,31.357528,-109.611545,-7,0,31.357528
85735,Tucson,AZ,32.13918,-111.23968,-7,0,32.13918
85017,Phoenix,AZ,33.514092,-112.12285,-7,0,33.514092
86031,Indian Wells,AZ,35.48041,-110.09228,-7,0,35.48041
86038,Mormon Lake,AZ,34.908287,-111.463026,-7,0,34.908287
85068,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85023,Phoenix,AZ,33.638271,-112.09341,-7,0,33.638271
85036,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85551,Solomon,AZ,32.842769,-109.696449,-7,0,32.842769
85705,Tucson,AZ,32.260316,-110.98534,-7,0,32.260316
85927,Greer,AZ,33.801744,-109.58336,-7,0,33.801744
85231,Eloy,AZ,32.712323,-111.57673,-7,0,32.712323
85336,Gadsden,AZ,32.532458,-114.78056,-7,0,32.532458
85357,Wenden,AZ,33.843519,-113.53441,-7,0,33.843519
85289,Tempe,AZ,33.276539,-112.18717,-7,0,33.276539
85701,Tucson,AZ,32.216743,-110.9696,-7,0,32.216743
85042,Phoenix,AZ,33.381234,-112.027663,-7,0,33.381234
85247,Sacaton,AZ,33.107581,-111.75128,-7,0,33.107581
85098,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85032,Phoenix,AZ,33.62414,-112.00416,-7,0,33.62414
85051,Phoenix,AZ,33.559783,-112.13361,-7,0,33.559783
86341,Sedona,AZ,34.776648,-111.76788,-7,0,34.776648
85550,San Carlos,AZ,33.37214,-110.11686,-7,0,33.37214
86047,Winslow,AZ,35.258309,-110.53128,-7,0,35.258309
85924,Concho,AZ,34.448733,-109.7114,-7,0,34.448733
85930,Mcnary,AZ,34.04421,-109.73709,-7,0,34.04421
85206,Mesa,AZ,33.400306,-111.72452,-7,0,33.400306
86551,Big Park,AZ,34.780464,-111.759944,-7,0,34.780464
86402,Kingman,AZ,35.263249,-114.063651,-7,0,35.263249
86024,Happy Jack,AZ,34.690846,-111.16676,-7,0,34.690846
86002,Flagstaff,AZ,35.630842,-112.052427,-7,0,35.630842
85065,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85035,Phoenix,AZ,33.472492,-112.1875,-7,0,33.472492
85912,White Mountain Lake,AZ,34.266588,-110.203073,-7,0,34.266588
85721,Tucson,AZ,32.233761,-110.949996,-7,0,32.233761
85539,Miami,AZ,33.383937,-110.90026,-7,0,33.383937
85275,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85339,Laveen,AZ,33.352795,-112.16752,-7,0,33.352795
85288,Scottsdale,AZ,33.672973,-111.889286,-7,0,33.672973
85333,Dateland,AZ,32.921712,-113.45703,-7,0,32.921712
85375,Sun City West,AZ,33.683352,-112.36474,-7,0,33.683352
85011,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85211,Mesa,AZ,33.466313,-111.837345,-7,0,33.466313
86028,Petrified Forest Natl Pk,AZ,35.237487,-109.52295,-7,0,35.237487
91702,Azusa,CA,34.128907,-117.90309,-8,1,34.128907
86329,Humboldt,AZ,34.518883,-112.25234,-7,0,34.518883
86343,Crown King,AZ,34.201191,-112.3501,-7,0,34.201191
85367,Yuma,AZ,32.654701,-114.40884,-7,0,32.654701
85076,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85290,Tortilla Flat,AZ,33.276539,-112.18717,-7,0,33.276539
85038,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85645,Amado,AZ,31.718671,-111.09908,-7,0,31.718671
85020,Phoenix,AZ,33.563663,-112.05519,-7,0,33.563663
76020,Azle,TX,32.905693,-97.54845,-6,1,32.905693
85244,Chandler,AZ,33.321316,-111.888824,-7,0,33.321316
85249,Chandler,AZ,33.237229,-111.8004,-7,0,33.237229
85371,Poston,AZ,34.031791,-114.390171,-7,0,34.031791
85547,Payson,AZ,34.257457,-111.28775,-7,0,34.257457
85725,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
85297,Gilbert,AZ,33.272322,-111.714171,-7,0,33.272322
85004,Phoenix,AZ,33.451093,-112.07057,-7,0,33.451093
85360,Wikieup,AZ,34.681394,-113.5935,-7,0,34.681394
85732,Tucson,AZ,32.084775,-110.71225,-7,0,32.084775
86432,Littlefield,AZ,36.903232,-113.94024,-7,0,36.903232
85045,Phoenix,AZ,33.29974,-112.09812,-7,0,33.29974
85329,Cashion,AZ,33.431242,-112.29588,-7,0,33.431242
85222,Casa Grande,AZ,32.878138,-111.73499,-7,0,32.878138
86336,Sedona,AZ,34.876638,-111.80666,-7,0,34.876638
86437,Valentine,AZ,35.386906,-113.66065,-7,0,35.386906
85540,Morenci,AZ,33.044523,-109.32904,-7,0,33.044523
85723,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
86504,Fort Defiance,AZ,35.771067,-109.17878,-7,0,35.771067
85224,Chandler,AZ,33.328951,-111.8735,-7,0,33.328951
86443,Temple Bar Marina,AZ,35.210634,-114.179228,-7,0,35.210634
85635,Sierra Vista,AZ,31.562546,-110.24288,-7,0,31.562546
85630,Saint David,AZ,31.898039,-110.21803,-7,0,31.898039
86338,Skull Valley,AZ,34.557983,-112.70556,-7,0,34.557983
85069,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
86023,Grand Canyon,AZ,35.862292,-112.06498,-7,0,35.862292
85610,Elfrida,AZ,31.724946,-109.64646,-7,0,31.724946
85552,Thatcher,AZ,32.816055,-109.76487,-7,0,32.816055
85277,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85350,Somerton,AZ,32.58193,-114.71199,-7,0,32.58193
85777,Tucson,AZ,32.071764,-110.859106,-7,0,32.071764
85256,Scottsdale,AZ,33.491302,-111.83509,-7,0,33.491302
85267,Scottsdale,AZ,33.276539,-112.18717,-7,0,33.276539
86327,Dewey,AZ,34.533237,-112.20644,-7,0,34.533237
86034,Keams Canyon,AZ,35.765669,-110.18617,-7,0,35.765669
86351,Sedona,AZ,34.782453,-111.76764,-7,0,34.782453
85067,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85633,Sasabe,AZ,31.632739,-111.49066,-7,0,31.632739
85937,Snowflake,AZ,34.560896,-110.03633,-7,0,34.560896
86515,Window Rock,AZ,35.672842,-109.06495,-7,0,35.672842
86321,Bagdad,AZ,34.543627,-113.11473,-7,0,34.543627
85296,Gilbert,AZ,33.319722,-111.76078,-7,0,33.319722
86330,Iron Springs,AZ,34.706724,-112.39773,-7,0,34.706724
85720,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
86032,Joseph City,AZ,35.101925,-110.42509,-7,0,35.101925
86631,Jerome,AZ,34.748879,-112.115853,-7,0,34.748879
85713,Tucson,AZ,32.194909,-110.9757,-7,0,32.194909
85745,Tucson,AZ,32.242724,-111.0209,-7,0,32.242724
86403,Lake Havasu City,AZ,34.483582,-114.33694,-7,0,34.483582
86438,Yucca,AZ,34.805546,-114.14175,-7,0,34.805546
86433,Oatman,AZ,35.030577,-114.38928,-7,0,35.030577
85246,Chandler,AZ,33.276539,-112.18717,-7,0,33.276539
86429,Bullhead City,AZ,35.172854,-114.54696,-7,0,35.172854
86445,Willow Beach,AZ,35.605301,-113.642712,-7,0,35.605301
85942,Woodruff,AZ,34.778649,-109.96697,-7,0,34.778649
86302,Prescott,AZ,34.574921,-112.491528,-7,0,34.574921
85226,Chandler,AZ,33.312208,-111.93177,-7,0,33.312208
85807,New River,AZ,33.876452,-112.088337,-7,0,33.876452
85063,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85070,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85740,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
85266,Scottsdale,AZ,33.276539,-112.18717,-7,0,33.276539
85364,Yuma,AZ,32.704499,-114.64644,-7,0,32.704499
85272,Stanfield,AZ,32.852769,-111.97564,-7,0,32.852769
85308,Glendale,AZ,33.657722,-112.17825,-7,0,33.657722
85373,Sun City,AZ,33.66156,-112.28931,-7,0,33.66156
86511,Saint Michaels,AZ,35.610285,-109.2093,-7,0,35.610285
85379,Surprise,AZ,33.616888,-112.40158,-7,0,33.616888
85071,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85340,Litchfield Park,AZ,33.50835,-112.40523,-7,0,33.50835
85099,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85616,Huachuca City,AZ,31.684819,-110.34743,-7,0,31.684819
85086,Anthem,AZ,33.831866,-112.06339,-7,0,33.831866
85253,Paradise Valley,AZ,33.544596,-111.95645,-7,0,33.544596
85617,McNeal,AZ,31.536321,-109.67608,-7,0,31.536321
85358,Wickenburg,AZ,33.276539,-112.18717,-7,0,33.276539
85239,Maricopa,AZ,32.989261,-112.11505,-7,0,32.989261
86326,Cottonwood,AZ,34.723788,-112.01002,-7,0,34.723788
85726,Tucson,AZ,32.202726,-110.945346,-7,0,32.202726
85378,Surprise,AZ,33.276539,-112.18717,-7,0,33.276539
85738,Catalina,AZ,31.970131,-111.890713,-7,0,31.970131
86540,Nazlini,AZ,35.952827,-109.41297,-7,0,35.952827
85629,Sahuarita,AZ,31.939718,-110.97527,-7,0,31.939718
85034,Phoenix,AZ,33.437772,-112.0281,-7,0,33.437772
86333,Mayer,AZ,34.339938,-112.13612,-7,0,34.339938
85006,Phoenix,AZ,33.466392,-112.04875,-7,0,33.466392
85201,Mesa,AZ,33.432177,-111.84701,-7,0,33.432177
85343,Palo Verde,AZ,33.276539,-112.18717,-7,0,33.276539
86512,Sanders,AZ,35.15632,-109.32309,-7,0,35.15632
85223,Arizona City,AZ,32.749664,-111.68022,-7,0,32.749664
85085,Phoenix,AZ,33.77776,-112.07945,-7,0,33.77776
85237,Kearny,AZ,33.09977,-110.97202,-7,0,33.09977
86441,Dolan Springs,AZ,35.607935,-114.30203,-7,0,35.607935
85631,San Manuel,AZ,32.597198,-110.60293,-7,0,32.597198
86545,Rock Point,AZ,36.662243,-109.59931,-7,0,36.662243
85221,Bapchule,AZ,33.126134,-111.90545,-7,0,33.126134
85748,Tucson,AZ,32.216926,-110.76851,-7,0,32.216926
86405,Lake Havasu City,AZ,35.605301,-113.642712,-7,0,35.605301
86507,Lukachukai,AZ,36.423229,-109.29689,-7,0,36.423229
85709,Tucson,AZ,32.200813,-110.897966,-7,0,32.200813
85363,Youngtown,AZ,33.588225,-112.30263,-7,0,33.588225
85337,Gila Bend,AZ,32.971684,-112.7946,-7,0,32.971684
85652,Cortaro,AZ,32.420055,-111.113178,-7,0,32.420055
85923,Clay Springs,AZ,34.364618,-110.29487,-7,0,34.364618
85532,Claypool,AZ,33.415409,-110.814893,-7,0,33.415409
85040,Phoenix,AZ,33.393323,-112.02857,-7,0,33.393323
85603,Bisbee,AZ,31.406229,-109.8958,-7,0,31.406229
85050,Phoenix,AZ,33.683603,-111.99271,-7,0,33.683603
85033,Phoenix,AZ,33.496091,-112.21405,-7,0,33.496091
85717,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
86015,Bellemont,AZ,35.235694,-111.83,-7,0,35.235694
85775,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
85347,Roll,AZ,32.744976,-113.85421,-7,0,32.744976
85302,Glendale,AZ,33.568143,-112.17699,-7,0,33.568143
85274,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85207,Mesa,AZ,33.436767,-111.64338,-7,0,33.436767
85602,Benson,AZ,32.010164,-110.3182,-7,0,32.010164
85929,Lakeside,AZ,34.162407,-109.9952,-7,0,34.162407
85535,Eden,AZ,32.963028,-109.91803,-7,0,32.963028
85749,Tucson,AZ,32.299275,-110.74419,-7,0,32.299275
86304,Prescott,AZ,34.59668,-112.49066,-7,0,34.59668
86366,Cottonwood,AZ,34.704667,-111.989364,-7,0,34.704667
85640,Tumacacori,AZ,31.586392,-111.0416,-7,0,31.586392
86042,Polacca,AZ,35.835642,-110.36628,-7,0,35.835642
85348,Salome,AZ,33.730443,-113.62376,-7,0,33.730443
85280,Tempe,AZ,33.401395,-111.931298,-7,0,33.401395
86411,Hackberry,AZ,35.605301,-113.642712,-7,0,35.605301
85619,Mount Lemmon,AZ,32.441496,-110.75682,-7,0,32.441496
85601,Arivaca,AZ,31.579152,-111.33413,-7,0,31.579152
85228,Coolidge,AZ,32.967829,-111.52617,-7,0,32.967829
85346,Quartzsite,AZ,33.654343,-114.23325,-7,0,33.654343
85007,Phoenix,AZ,33.449995,-112.09024,-7,0,33.449995
85542,Peridot,AZ,33.262553,-110.5231,-7,0,33.262553
86322,Camp Verde,AZ,34.556478,-111.84375,-7,0,34.556478
85385,Peoria,AZ,33.276539,-112.18717,-7,0,33.276539
85933,Overgaard,AZ,34.392829,-110.52048,-7,0,34.392829
85077,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
86547,Round Rock,AZ,36.494915,-109.45613,-7,0,36.494915
85082,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85901,Show Low,AZ,34.271427,-110.03676,-7,0,34.271427
85066,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85342,Morristown,AZ,33.939162,-112.49976,-7,0,33.939162
85012,Phoenix,AZ,33.505251,-112.0703,-7,0,33.505251
85641,Vail,AZ,32.00196,-110.67442,-7,0,32.00196
85622,Green Valley,AZ,31.853334,-110.932803,-7,0,31.853334
86556,Tsaile,AZ,36.272262,-109.17516,-7,0,36.272262
85025,Phoenix,AZ,33.422621,-111.723635,-7,0,33.422621
85019,Phoenix,AZ,33.511992,-112.1417,-7,0,33.511992
86361,Bagdad,AZ,34.572995,-113.183806,-7,0,34.572995
